Transaction ID,Transaction Date,Price,Quantity,Product,City,Country
T1075,15/01/2020 08:17,1206607.57,28,Lomina,Kinshasa,Democratic Republic of the Congo
T1076,19/07/2020 11:23,522428.83,37,Lomina,Goyang-si,South Korea
T1077,09/12/2020 15:42,4236.49,101,Tridesta,Huaibei,"China, People's Republic of"
T1078,23/11/2020 20:25,45600.45,6,Samtan,Qingyuan,"China, People's Republic of"
T1079,02/09/2020 18:33,3247.1,11,Wedicare,Houston,United States
T1080,29/12/2020 07:09,224.7,39,Tridesta,Brussels,Belgium
T1081,02/08/2020 03:02,13220753.17,4,Samtan,Gwangju,South Korea
T1082,15/06/2020 10:41,229670.32,1,Samtan,Davao,Philippines
T1083,21/04/2020 08:50,487.91,25,Lomina,Fort Worth,United States
T1084,04/12/2020 21:04,16682.8,22,Wedicare,Santa Cruz de la Sierra,Bolivia
T1085,09/01/2020 01:11,5993.24,2,Samtan,Durban,South Africa
T1086,14/06/2020 10:59,6804.44,9,Lomina,Ningbo,"China, People's Republic of"
T1087,21/12/2020 13:32,3770.12,1,Samtan,Zhabei,"China, People's Republic of"
T1090,12/08/2020 09:56,1942250.45,17,Lomina,Yerevan,Armenia
T1092,23/05/2020 14:08,7167.41,490,Wedicare,Budta,Philippines
T1098,28/08/2020 16:37,49232.92,20,Tridesta,Budta,Philippines
T1093,07/09/2020 17:24,1810.24,11,Wedicare,Liverpool,United Kingdom
T1094,16/08/2020 21:31,411.95,7,Samtan,Beirut,Lebanon
T1095,15/09/2020 23:51,37229.86,11,Lomina,Lucknow,India
T1096,19/03/2020 10:56,26424853.48,1,Samtan,Qom,Iran
T1097,04/10/2020 05:48,386.73,1,Samtan,London,United Kingdom
T1099,12/01/2020 05:54,950.69,1,Samtan,Columbus,United States
